"0","# fetch sentiment words from war pirates"
"0","wp.c <- df[13,""comment""]"
"0","dcr.c <- df[12,""comment""]"
"0",""
"0","sentiment.wp <- get_nrc_sentiment(wp.c)"
"0","text.wp <- cbind(wp.c, sentiment.wp)"
"0","sentiment.dcr <- get_nrc_sentiment(dcr.c)"
"0","text.dcr <- cbind(dcr.c, sentiment.dcr)"
"0",""
"0","# total sentiment score by category for War Pirates"
"0","total.sentiment.wp <- data.frame(colSums(text.wp[, c(2:11)]))"
"0","names(total.sentiment.wp) <- ""count"""
"0","total.sentiment.wp <- cbind(""sentiment"" = rownames(total.sentiment.wp), total.sentiment.wp)"
"0","rownames(total.sentiment.wp) <- NULL"
"0",""
"0","# total sentiment score by category for Disney Crossy Road"
"0","total.sentiment.dcr <- data.frame(colSums(text.dcr[, c(2:11)]))"
"0","names(total.sentiment.dcr) <- ""count"""
"0","total.sentiment.dcr <- cbind(""sentiment"" = rownames(total.sentiment.dcr), total.sentiment.dcr)"
"0","rownames(total.sentiment.dcr) <- NULL"
"0",""
"0","sentiment.df <- rbind(data.frame(fill=""Zoeeee2001"", obs=total.sentiment.dcr), data.frame(fill=""dux123"", obs=total.sentiment.wp))"
"0",""
"0","# total sentiment score of all text between DCR and WP"
"0","ggplot(data=sentiment.df, aes(x=obs.sentiment, y=obs.count))+geom_bar(aes(fill=fill), stat=""identity"", position=""dodge"")+theme(legend.position=""bottom"") + xlab(""Sentiment"") + ylab(""Total Count"") + ggtitle(""Total sentiment score"") "
"0",""
